patch,sampling_period,quadrat,blade_num,height_cm,notes
Shit'sCreek,2,T3Q1,3,18,
Shit'sCreek,2,T3Q1,4,15.8,
Shit'sCreek,2,T3Q1,5,16.8,
Shit'sCreek,2,T3Q2,1,17.5,
Shit'sCreek,2,T3Q2,2,18,
Shit'sCreek,2,T3Q2,3,14.8,
Shit'sCreek,2,T3Q2,4,16.5,
Shit'sCreek,2,T3Q2,5,19,
Shit'sCreek,2,T3Q3,1,11,
Shit'sCreek,2,T3Q3,2,12.2,
Shit'sCreek,2,T3Q3,3,12,
Shit'sCreek,2,T3Q3,4,10.9,
Shit'sCreek,2,T3Q3,5,12.3,
NF15,2,T1Q1,1,16.4,
NF15,2,T1Q1,2,16,
NF15,2,T1Q1,3,18.8,
NF15,2,T1Q1,4,23.8,
NF15,2,T1Q1,5,21.8,
NF15,2,T1Q2,1,21.7,
NF15,2,T1Q2,2,22.8,
NF15,2,T1Q2,3,19.5,
NF15,2,T1Q2,4,17.5,
NF15,2,T1Q2,5,15.3,
NF15,2,T1Q3,1,14.4,
NF15,2,T1Q3,2,16,
NF15,2,T1Q3,3,10.7,
NF15,2,T1Q3,4,14.6,
NF15,2,T1Q3,5,15.3,
NF15,2,T2Q1,1,15.8,
NF15,2,T2Q1,2,26.7,
NF15,2,T2Q1,3,27.1,
NF15,2,T2Q1,4,16.8,
NF15,2,T2Q1,5,20.2,
NF15,2,T2Q2,1,13.5,
NF15,2,T2Q2,2,13.3,
NF15,2,T2Q2,3,13.6,
NF15,2,T2Q2,4,10.3,
NF15,2,T2Q2,5,13.9,
NF15,2,T2Q3,1,11.3,
NF15,2,T2Q3,2,12.6,
NF15,2,T2Q3,3,9.7,
NF15,2,T2Q3,4,13.3,
NF15,2,T2Q3,5,11.8,
NF15,2,T3Q1,1,34.5,
NF15,2,T3Q1,2,35.6,
NF15,2,T3Q1,3,36.9,
NF15,2,T3Q1,4,28.7,
NF15,2,T3Q1,5,31.6,
NF15,2,T3Q2,1,13.5,
NF15,2,T3Q2,2,19.2,
NF15,2,T3Q2,3,15.5,
NF15,2,T3Q2,4,17,
NF15,2,T3Q2,5,15.2,
NF15,2,T3Q3,1,14.4,
NF15,2,T3Q3,2,10.5,
NF15,2,T3Q3,3,10.6,
NF15,2,T3Q3,4,16.8,
NF15,2,T3Q3,5,11.4,
90stop,2,T1Q1,1,16.6,
90stop,2,T1Q1,2,13.2,
90stop,2,T1Q1,3,9.1,
90stop,2,T1Q1,4,10.1,
90stop,2,T1Q1,5,12.6,
90stop,2,T1Q2,1,13,
90stop,2,T1Q2,2,9.1,
90stop,2,T1Q2,3,15.5,
90stop,2,T1Q2,4,12.6,
90stop,2,T1Q2,5,10.1,
90stop,2,T1Q3,1,9.1,
90stop,2,T1Q3,2,12.6,
90stop,2,T1Q3,3,9.1,
90stop,2,T1Q3,4,12.1,
90stop,2,T1Q3,5,8.5,
90stop,2,T2Q1,1,24.6,
90stop,2,T2Q1,2,19.6,
90stop,2,T2Q1,3,18.2,
90stop,2,T2Q1,4,22.9,
90stop,2,T2Q1,5,18.7,
90stop,2,T2Q2,1,14.5,
90stop,2,T2Q2,2,12.2,
90stop,2,T2Q2,3,9.6,
90stop,2,T2Q2,4,11.7,
90stop,2,T2Q2,5,9.8,
90stop,2,T2Q3,1,6.8,
90stop,2,T2Q3,2,8.6,
90stop,2,T2Q3,3,9.6,
90stop,2,T2Q3,4,13.9,
90stop,2,T2Q3,5,10.5,
90stop,2,T3Q1,1,13,
90stop,2,T3Q1,2,10.3,
90stop,2,T3Q1,3,10.2,
90stop,2,T3Q1,4,11.8,
90stop,2,T3Q1,5,10.6,
90stop,2,T3Q2,1,8.6,
90stop,2,T3Q2,2,10.5,
90stop,2,T3Q2,3,10.5,
90stop,2,T3Q2,4,13.8,
90stop,2,T3Q2,5,11.8,
90stop,2,T3Q3,1,21.5,
90stop,2,T3Q3,2,18.2,
90stop,2,T3Q3,3,9,
90stop,2,T3Q3,4,10.4,
90stop,2,T3Q3,5,9.5,
85,2,T1Q1,1,23.7,
85,2,T1Q1,2,16.4,
85,2,T1Q1,3,18,
85,2,T1Q1,4,10.6,
85,2,T1Q1,5,13.1,
85,2,T1Q2,1,13.2,
85,2,T1Q2,2,12.8,
85,2,T1Q2,3,10.3,
85,2,T1Q2,4,10.2,
85,2,T1Q2,5,13.1,
85,2,T1Q3,1,5.4,
85,2,T1Q3,2,8,
85,2,T1Q3,3,11.3,
85,2,T1Q3,4,8.8,
85,2,T1Q3,5,13.6,
85,2,T2Q1,1,14.2,
85,2,T2Q1,2,14.1,
85,2,T2Q1,3,11.1,
85,2,T2Q1,4,12.8,
85,2,T2Q1,5,11,
85,2,T2Q2,1,13.9,
85,2,T2Q2,2,15,
85,2,T2Q2,3,12.9,
85,2,T2Q2,4,13.6,
85,2,T2Q2,5,14.8,
85,2,T2Q3,1,8.1,
85,2,T2Q3,2,10.5,
85,2,T2Q3,3,11,
85,2,T2Q3,4,13.5,
85,2,T2Q3,5,10.1,
85,2,T3Q1,1,23.9,
85,2,T3Q1,2,22.8,
85,2,T3Q1,3,18.1,
85,2,T3Q1,4,25.4,
85,2,T3Q1,5,26.5,
85,2,T3Q2,1,14.6,
85,2,T3Q2,2,10.7,
85,2,T3Q2,3,11.5,
85,2,T3Q2,4,16.1,
85,2,T3Q2,5,13.8,
85,2,T3Q3,1,9.1,
85,2,T3Q3,2,9.4,
85,2,T3Q3,3,9.1,
85,2,T3Q3,4,10,
85,2,T3Q3,5,10.8,
